/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,81,119,217,459,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,94,219,176,286,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,37,394,117,454,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,256,2,515,74,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,357,72,496,394,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,257,396,393,742,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,141,744,284,1000,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,259,235,354,497,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_1.jpg,155,500,276,814,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,141,0,284,291,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,44,292,170,614,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,58,15,173,291,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,3,295,83,553,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,32,945,175,1000,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,234,852,367,987,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_2.jpg,3,852,85,1000,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,32,495,175,567,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,229,554,363,632,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,146,663,184,761,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,316,747,650,845,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,234,402,367,537,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,3,402,85,559,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,187,484,264,611,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,3,558,463,719,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,566,834,662,996,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,151,741,520,883,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_3.jpg,458,870,521,998,8
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_7.jpg,695,630,933,920,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_7.jpg,802,336,1000,626,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_7.jpg,900,103,1000,332,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_8.jpg,431,668,645,933,5
/home/aikauel/enap/aerialnet_project/datasets/data/v4/20200820/2020-08-20_08:25:36-3779454-DJI_0344_8.jpg,517,394,739,662,5
